name_ru,name_en
Кольцо уплотнительное датчика парктроника,Sealing ring of the parking sensor
Кольцо уплотнительное фары,Headlight sealing ring
Коммутатор зажигания,Ignition switch
Комплект KAFAS,KAFAS Kit
Комплект ГРМ,Timing kit
Комплект задних стекол,Set of rear windows
Комплект проекции на лобовое стекло,Windshield projection Kit
Комплект системы Комфортный доступ,Comfort Access System Kit
Комплект сцепления,Clutch Kit
Комплект тормозов (диски и суппорта),Set of brakes (discs and calipers)
Компрессор для шин штатный,The compressor for tires is standard
Компрессор кондиционера,Air conditioner compressor
Компрессор пневмоподвески,Air suspension compressor
Компрессор подкачки сидений,Seat booster compressor
Компрессор центрального замка,Central locking compressor
Компьютер бортовой,On-board computer
Конденсатор,Capacitor
Консоль салона (кулисная часть),Interior console (backstage part)
Контактная группа,Contact Group
Контактор высоковольтной батареи,High voltage battery contactor
Корзина сцепления,Clutch Basket
Короб предохранителей,Fuse box
Коробка отбора мощности,Power take-off box
Коромысло клапана (рокер),Valve rocker arm (rocker)
Корпус блока управления двигателем,Engine control unit housing
Корпус воздушного фильтра,Air filter housing
Корпус высоковольтной батареи,High-voltage battery housing
Корпус зеркала наружного левого,Exterior left mirror housing
Корпус зеркала наружного правого,Exterior right mirror housing
Корпус КПП (колокол),The body of the checkpoint (bell)
Корпус масляного фильтра,Oil filter housing
Корпус отопителя (печки),Heater housing (stoves)
Корпус помпы,Pump housing
Корпус салонного фильтра,Cabin filter housing
Корпус сальника,Oil seal housing
Корпус сцепления,Clutch housing
Корпус сцепления АКПП,Automatic transmission clutch housing
Корпус термостата,Thermostat housing
Корпус ТНВД,Fuel pump housing
Корпус топливного фильтра,Fuel filter housing
Корпус турбины,Turbine housing
Корпус фильтра охлаждающей жидкости,Coolant filter housing
Корректор гидравлической подвески,Hydraulic suspension corrector
Корректор фар,Headlight Corrector
Корыто пластиковое,Plastic trough
КПП автоматическая (АКПП),Automatic transmission (automatic transmission)
КПП механическая (МКПП),Manual transmission (manual transmission)
КПП механическая (МКПП) 4-ступенчатая,Manual transmission (manual transmission) 4-speed
КПП механическая (МКПП) 5-ступенчатая,Manual transmission (manual transmission) 5-speed
КПП механическая (МКПП) 6-ступенчатая,Manual transmission (manual transmission) 6-speed
КПП роботизированная,Robotic checkpoint
Кран ABS,ABS Faucet
Кран главный тормозной,Main brake crane
Кран масловлагоотделителя (разгрузка),Oil separator crane (unloading)
Кран модулятор EBS,Crane modulator EBS
Кран отопителя (печки),Heater tap (stove)
Кран пневматический,Pneumatic crane
Кран понижения давления,Pressure reducing valve
Кран распределительный,Distribution crane
Кран ручного тормоза,Hand brake tap
Кран тормозной прицепа,Trailer brake crane
Кран уровня подвески,Suspension Level Crane
Кран уровня подвески кабины,Cab Suspension level crane
Кренометр,Krenometer
Крепление (крючок) солнцезащитного козырька,Fastening (hook) of the sun visor
Крепление автономного отопителя,Mounting of the autonomous heater
Крепление блока ABS,Mounting of the ABS unit
Крепление блока предохранителей,Mounting the fuse box
Крепление втулки стабилизатора,Stabilizer bushing mounting
Крепление запаски,Fixing the spare wheel
Крепление зеркала наружного левого,Mounting of the external left mirror
Крепление зеркала наружного правого,Mounting of the outer right mirror
Крепление интеркулера,Intercooler mounting
Крепление кассеты радиаторов,Mounting of the radiator cassette
Крепление ковриков салона,Fastening of interior mats
Крепление лючка топливного бака,Mounting of the fuel tank hatch
Крепление сиденья,Seat mounting
Крепление ТНВД,Fuel pump mounting
Крепление топливного бака,Fuel tank mounting
Крепление фары левой,Mounting the left headlight
Крепление фары правой,Mounting the right headlight
Крестовина карданного вала,Cardan shaft crosspiece
Кронштейн,Bracket
Кронштейн блока клапанов гидроподвески,Hydraulic suspension valve block bracket
Кронштейн блока управления двигателем,Engine control unit bracket
Кронштейн вискомуфты,Viskomufta bracket
Кронштейн воздушного фильтра,Air Filter bracket
Кронштейн впускного коллектора,Intake manifold bracket
Кронштейн выпускного коллектора,Exhaust manifold bracket
Кронштейн генератора,Generator bracket
Кронштейн гидроусилителя,Power steering bracket
Кронштейн глушителя,Silencer bracket
Кронштейн датчика положения кузова,Body position sensor bracket
Кронштейн двигателя,Engine bracket
Кронштейн зеркала кабины,Cab mirror bracket
Кронштейн компрессора кондиционера,Air conditioner compressor bracket
Кронштейн компрессора пневмоподвески,Air suspension compressor bracket
Кронштейн КПП,Gearbox bracket
Кронштейн крепления амортизатора,Shock absorber mounting bracket
Кронштейн крепления балки подвески,Suspension beam mounting bracket
Кронштейн крепления бампера,Bumper mounting bracket
Кронштейн крепления бампера заднего,Rear bumper mounting bracket
Кронштейн крепления бампера переднего,Front bumper mounting bracket
Кронштейн крепления дверной карты,Door Card Mounting bracket
Кронштейн крепления заднего моста,Rear axle mounting bracket
Кронштейн крепления кабины,Cab mounting bracket
Кронштейн крепления крыла,Wing mounting bracket
Кронштейн крепления крыла переднего левого,Front Left wing mounting bracket
Кронштейн крепления крыла переднего правого,Front right wing mounting bracket
Кронштейн крепления пневмоподушки,Airbag mounting bracket
Кронштейн крепления порога,Threshold mounting bracket
Кронштейн крепления рычага задней подвески,Rear Suspension arm Mounting bracket
Кронштейн крепления рычага передней подвески,Front suspension arm mounting bracket
Кронштейн крепления торсиона,Torsion bar mounting bracket
Кронштейн крепления торсиона кабины,Cab torsion bar mounting bracket
Кронштейн крепления троса КПП,Transmission cable mounting bracket
Кронштейн масляного фильтра,Oil Filter bracket
Кронштейн подножки,Footrest bracket
Кронштейн подрамника,Subframe bracket
Кронштейн подрулевых переключателей,Steering wheel switch bracket
Кронштейн полки багажника,Trunk shelf bracket
Кронштейн полуоси,Half-axle bracket
Кронштейн полурессоры,Bracket semi-springs
Кронштейн порога,Threshold bracket
Кронштейн радиатора,Radiator bracket
Кронштейн рамы,Frame bracket
Кронштейн редуктора,Gearbox bracket
Кронштейн рейлинга,Railing bracket
Кронштейн рессоры,Spring bracket
Кронштейн решетки радиатора,Radiator grille bracket
Кронштейн салона,Interior bracket
Кронштейн стабилизатора,Stabilizer bracket
Кронштейн топливного фильтра,Fuel filter bracket
Кронштейн форсунки омывателя фары,Headlight washer nozzle bracket
Крыло заднее левое,Rear left wing
Крыло заднее правое,Rear right wing
Крыло переднее левое,Front left wing
Крыло переднее правое,Front right wing
Крыльчатка вентилятора (лопасти),Fan impeller (blades)
Крыльчатка вискомуфты,Viskomufta impeller
Крыша,Roof
Крышка (заглушка) задняя фары левой,Cover (plug) of the rear left headlight
Крышка (заглушка) задняя фары правой,Right rear headlight cover (plug)
Крышка (заглушка) рейлинга,Railing cover (plug)
Крышка (пробка) бака AdBlue,AdBlue tank Cap (plug)
Крышка (пробка) радиатора,Radiator cap (plug)
Крышка аккумулятора,Battery cover
Крышка багажника (дверь 3-5),Trunk lid (door 3-5)
Крышка бачка гидроусилителя,Power steering tank cover
Крышка бачка омывателя,Washer tank cover
Крышка бачка тормозной жидкости,Brake fluid tank cover
Крышка блока предохранителей,Fuse box cover
Крышка воздуховода двигателя,Engine duct cover
Крышка высоковольтной батареи,High voltage battery cover
Крышка двигателя задняя,Engine cover rear
Крышка двигателя передняя,Engine cover front
Крышка инструментального ящика,Tool box cover
Крышка коленвала,Crankshaft cover
Крышка корпуса салонного фильтра,Cabin filter housing cover
Крышка КПП,Gearbox cover
Крышка кузова,Body cover
Крышка масляного стакана,Oil cup lid
Крышка омывателя фар,Headlight washer cover
Крышка поводка стеклоочистителя,Wiper Leash Cover
Крышка подушки безопасности водителя,Driver's airbag cover
Крышка подушки безопасности пассажира,Passenger airbag cover
Крышка распредвала,Camshaft cover
Крышка распределителя зажигания,Ignition distributor cap
Крышка редуктора заднего моста,Rear axle gearbox cover
Крышка теплообменника,Heat exchanger cover
Крышка топливного бака,Fuel tank cap
Крюк буксировочный,Tow hook
Крюк капота,Hood hook
Крюк фаркопа съемный,Towbar hook removable
Крючок для одежды,Clothes Hook
Кулак задний левый,Fist rear left
Кулак задний правый,Rear right fist
Кулак поворотный левый,Rotary left fist
Кулак поворотный правый,Right rotary fist
Кулачковая шайба ТНВД,Fuel pump cam washer
Кулиса,Backstage
Кунг (будка),Kung (booth)
Лампа контрольная щитка приборов (приборной панели),Instrument panel control lamp (dashboard)
Лампочка,Light bulb
Лапка сцепления,Clutch foot
Лебедка,Winch
Лента тормозная АКПП,Automatic transmission brake tape
Лепестки подрулевые переключения передач,Rudder shift paddles
Лестница на крышку багажника,Ladder to the trunk lid
Лестница спальника,Sleeping Bag Ladder
Линза фары,Headlight lens
Личинка дверного замка,The larva of the door lock
Личинка замка багажника,Trunk lock larva
Личинка замка зажигания,The larva of the ignition lock
Лонжерон левый,Left spar
Лонжерон правый,Right spar
Люк,The hatch
Лючок порта зарядки,Charging port hatch
Лючок топливного бака,Fuel tank hatch
Лямбда-зонд,Lambda probe
Магнитола,Radio tape recorder
Маслозаборник,Oil intake
Маслозаливная горловина,Oil filler neck
Маслоотделитель (сапун),Oil separator (breather)
Маслоохладитель вариатора,Variator oil cooler
Маслоприемник,Oil receiver
Масляная магистраль,Oil line
Масляная трубка распредвала,Camshaft Oil tube
Масляная трубка турбины,Turbine Oil tube
Масляная форсунка,Oil nozzle
Матрас спальника,Sleeping bag mattress
Маховик,Flywheel
Маховик АКПП (драйв плата),Automatic transmission flywheel (drive board)
Маятник задней балки,Rear beam pendulum
Межсетевой преобразователь KGM,KGM Inter-network converter
Мембрана клапанной крышки,Valve cover diaphragm
Механизм (прочие),Mechanism (other)
Механизм заднего стеклоочистителя,Rear wiper mechanism
Механизм изменения длины впускного коллектора,Mechanism for changing the length of the intake manifold
"Механизм натяжения ремня, цепи","Belt tension mechanism, chain"
Механизм переключения передач,Gearshift mechanism
Механизм подачи ремня безопасности,Seat belt feed mechanism
Механизм подъема запаски,Spare wheel lifting mechanism
Механизм подъема крышки (двери) багажника,Mechanism for lifting the trunk lid (door)
Механизм развода задних тормозных колодок левый,Rear brake pads separation mechanism left
Механизм развода задних тормозных колодок правый,The mechanism of separation of the rear brake pads is right
Механизм регулировки высоты ремня безопасности,Seat belt height adjustment mechanism
Механизм ручника (стояночного тормоза),Handbrake mechanism (parking brake)
Механизм сдвижной двери,Sliding door mechanism
Механизм складывания крыши,Roof folding mechanism
Механизм стеклоочистителя (трапеция дворников),Wiper mechanism (trapezoid wipers)
Механизм электрорегулировки зеркала наружного левого,The mechanism of electric adjustment of the external left mirror
Механизм электрорегулировки зеркала наружного правого,The mechanism of electric adjustment of the mirror of the outer right
Мехатроник,Mechatronics
Микрофон,Microphone
Минусовой провод аккумулятора,Negative battery wire
Модем,Modem
Модуль громкой связи,Hands-free communication module
Модуль зарядки аккумулятора (АКБ),Battery Charging Module (Battery)
Модуль светодиодной подсветки,LED backlight module
Молдинг (накладка кузовная),Molding (body trim)
Молдинг бампера заднего,Rear bumper molding
Молдинг бампера переднего,Front bumper molding
Молдинг дверей (комплект),Door molding (set)
Молдинг двери задней левой,Door molding rear left
Молдинг двери задней правой,Door molding rear right
Молдинг двери передней левой,Front left
Молдинг двери передней правой,door molding Front right door molding
Молдинг кабины,Cabin molding
Молдинг капота,Hood molding
Молдинг крыла,Wing molding
Молдинг крыла заднего левого,Molding of the rear left wing
Молдинг крыла заднего правого,Molding of the rear right wing
Молдинг крыла переднего левого,Molding of the front left wing
Молдинг крыла переднего правого,Molding of the front right wing
Молдинг крыши,Roof molding
Молдинг решетки радиатора,Radiator grille molding
Молдинг стекла двери задней левой внутренний,Glass molding of the door rear left inner
Молдинг стекла двери задней левой наружный,glass molding of the door rear left outer
Молдинг стекла двери задней правой внутренний,glass molding of the door rear right inner
Молдинг стекла двери задней правой наружный,glass molding of the door rear right outer
Молдинг стекла двери наружный,glass molding of the door outer
Молдинг стекла двери передней левой внутренний,glass molding of the door front left inner
Молдинг стекла двери передней левой наружный,glass molding of the door front left outer
Молдинг стекла двери передней правой внутренний,glass molding of the door front right inner
Молдинг стекла двери передней правой наружный,glass molding of the door front right outer
Молдинг стекла заднего,glass molding of the rear
Молдинг стекла лобового,Molding of the windshield glass
Монитор,Screen
Моновпрыск,Monovprysk
Морда-рама,Muzzle-frame
Мост задний,Rear axle
Мост передний,Front axle
Мото багажник,Moto trunk
Мото брызговик задний,Moto rear mudguard
Мото ветровое стекло,Moto windscreen
Мото вилка передняя,Moto fork front
Мото кардан,Moto Gimbal
Мото клипон левый,Moto clipon left
Мото клипон правый,Moto clipon right
Мото колесо заднее,Motorcycle wheel rear
Мото колесо переднее,Moto front wheel
Мото кофр задний левый,Motorcycle trunk rear left
Мото кофр задний правый,Motorcycle trunk rear right
Мото кофр задний центральный,Motorcycle trunk rear central
Мото кран топливный,Motorcycle fuel crane
Мото крыло заднее,Motorcycle rear wing
Мото крыло переднее,Moto front wing
Мото машинка сцепления,Moto Clutch machine
Мото машинка тормоза заднего,Moto car Rear brake
Мото машинка тормоза переднего,Moto car Front brake
Мото паук (крепление пластика и фары),Moto spider (plastic mount and headlights)
Мото переключатель (пульт) руля левый,Moto steering wheel switch (remote control) left
Мото пластик,Moto plastic
Мото подножка боковая,Moto side footrest
Мото подножка центральная,Moto central footrest
Мото пружина подножки боковой,Moto spring of the side footrest
Мото рама,Moto frame
Мото редуктор,Moto gearbox
Мото ремень приводной,Moto belt drive
Мото ротор генератора,Moto generator rotor
Мото ручки руля (грипсы),Moto steering wheel handles (grips)
Мото рычаг заднего тормоза,Moto Rear Brake Lever
Мото рычаг переднего тормоза,Moto Front brake lever
Мото рычаг сцепления,Moto Clutch Lever
Мото сиденье,Moto seat
Мото спинка пассажирского сиденья,Moto passenger seat back
Мото статор генератора,Moto Generator stator
Мото стойка заднего крыла,Moto Rear Wing Strut
Мото суппорт,Moto caliper
Мото указатель поворота,Moto turn signal
Мото фара,Moto headlight
Мото фонарь,Moto lantern
Мото цепь,Moto Chain
Моторчик (насос) подъема крышки багажника (3-5 двери),Trunk lid lift motor (pump) (3-5 doors)
Моторчик ASC,ASC motor
Моторчик Easytronic,Easytronic motor
Моторчик VVT (эксцентрикового вала),VVT (Eccentric shaft) motor
Моторчик блокировки заднего моста,Rear axle lock motor
Моторчик блокировки межосевого дифференциала,The motor for locking the center differential
Моторчик блокировки переднего моста,Front axle locking motor
Моторчик вентиляции сиденья переднего,Front seat ventilation motor
Моторчик заднего стеклоочистителя (дворника),Rear wiper motor (wiper)
Моторчик замка двери,Door lock motor
Моторчик заслонки печки,The motor of the oven flap
Моторчик открывания кузовного стекла,The motor for opening the body glass
Моторчик передних стеклоочистителей (дворников),The motor of the front wipers (wipers)
Моторчик печки,Stove motor
Моторчик регулировки сиденья,Seat adjustment motor
Моторчик ручника (стояночного тормоза),Handbrake motor (parking brake)
Моторчик стеклоочистителя фар,Headlight wiper motor
Моторчик стеклоподъемника,Window lifter motor
Моторчик стеклоподъемника задний левый,Window lifter motor rear left
Моторчик стеклоподъемника задний правый,Window lifter motor rear right
Моторчик стеклоподъемника передний левый,Window lifter motor front left
Моторчик стеклоподъемника передний правый,Window lifter motor front right
Мультипликатор (клапан) форсунки,Multiplier (valve) of the nozzle
Муфта Haldex,Haldex Coupling
Муфта вентилятора,Fan coupling
Муфта включения переднего моста (хаб),Front axle coupling (hub)
Муфта включения полного привода,All-wheel drive clutch
Муфта кардана,Cardan coupling
Муфта компрессора кондиционера,Air conditioner compressor coupling
Муфта обгонная АКПП,Automatic transmission overrunning clutch
Муфта обгонная генератора,Generator overrunning clutch
Муфта распредвала,Camshaft coupling
Набор инструментов штатный,The set of tools is standard
Нагнетатель воздуха (компрессор),Air blower (compressor)
Накладка (ресничка) левой фары,The cover plate (cilia) of the left headlight
Накладка (ресничка) правой фары,Patch (eyelash) of the right headlight
Накладка (удлинитель) двери левой,Cover plate (extension) of the left door
Накладка (удлинитель) двери правой,Cover plate (extension) of the right door
Накладка боковая на сиденье,Side trim on the seat
Накладка внутренняя на заднюю панель кузова,Inner lining on the rear panel of the body
Накладка двери (крышки) багажника,Trunk door (lid) trim
Накладка двери задней левой,Rear left door trim
Накладка двери задней правой,Rear right door trim
Накладка двери передней левой,Front left door trim
Накладка двери передней правой,Front right door trim
Накладка декоративная,Decorative overlay
Накладка декоративная на торпедо,Decorative trim on the torpedo
Накладка декоративная салона (комплект),Decorative interior trim (set)
Накладка декоративная центральной консоли,Decorative trim of the center console
Накладка замка капота,Hood lock trim
Накладка крыла (уголок зеркала) переднего левого,Fender trim (mirror corner) front left
Накладка крыла (уголок зеркала) переднего правого,Wing cover (corner of the mirror) of the front right
Накладка на бампер,Bumper trim
Накладка на зеркало,Mirror overlay
Накладка на зеркало левое,The overlay on the left mirror
Накладка на зеркало правое,Overlay on the right mirror
Накладка на педаль,Pedal pad
Накладка на порог,Door sill trim
Накладка на ручку двери,Door handle trim
Накладка под номер,Pad under the number
Накладка под фонарь левый,The cover plate under the lamp is left
Накладка под фонарь правый,The cover plate under the right lamp
Накладка подсветки номера,Number illumination overlay
Накладки (реснички) фар (комплект),Headlight pads (cilia) (set)
Наклейка,Sticker
Наконечник рулевой,Steering tip
Наконечник свечной,Candle Tip
Направляющая задней распашной двери,Rear swing door guide
Направляющая крышки багажника,Trunk lid guide
Направляющая сдвижной двери,Sliding door guide
Направляющая стекла,Glass guide
Направляющая трубка для троса ручника (стояночного тормоза),Guide tube for handbrake cable (parking brake)
Направляющая шторки багажника (салазки),Trunk curtain guide (sled)
Насадка на глушитель,Muffler nozzle
Насос (модуль) AdBlue,AdBlue Pump (module)
Насос (моторчик) омывателя стекла,Glass washer pump (motor)
Насос (моторчик) омывателя стекла заднего,Rear window washer pump (motor)
Насос (моторчик) омывателя фар,Headlight washer pump (motor)
Насос DSC,DSC pump
Насос Haldex,Haldex Pump
Насос АКПП,Automatic transmission pump
Насос активного стабилизатора,Active Stabilizer pump
Насос антифриза дополнительный,Antifreeze pump optional
Насос вакуумный,Vacuum pump
Насос воздушный,Air pump
Насос гидравлический (отбора мощности),Hydraulic pump (power take-off)
Насос гидравлический подъема крыши,Hydraulic Roof Lift pump
Насос гидроподвески,Hydraulic suspension pump
Насос гидроусилителя руля,Power steering pump
Насос масляный,Oil pump
Насос обдува форсунок,Nozzle blowing pump
Насос подъёма кабины,Cab lift pump
Насос продувки катализатора,Catalyst Purge Pump
Насос тандемный,Tandem pump
Насос топливный,Fuel pump
Насос топливный автономного отопителя,Fuel pump of the autonomous heater
Насос топливный ручной (подкачка),Manual fuel pump (pumping)
Насос топливоподкачивающий ТНВД,Fuel pump fuel injection pump
Насос центральной смазки,Central lubrication pump
Насосная станция гидроборта,Hydraulic transport pumping station
"Насосная станция, PLD-секция","Pumping station, PLD section"
Натяжитель,Tensioner
Натяжитель ремня генератора,Generator Belt Tensioner
Натяжитель ремня ГРМ,Timing belt tensioner
Натяжитель цепи,Chain Tensioner
Наушники,Headphones
Ниша запасного колеса,Spare wheel niche
Обвес (комплект),Body kit (set)
Обогреватель высоковольтной батареи,High-voltage battery heater
Обшивка багажника,Trunk trim
Обшивка багажника переднего,Front trunk trim
Обшивка дверей (комплект),Door trim (set)
Обшивка двери задней левой (дверная карта),Rear left door trim (door card)
Обшивка двери задней правой (дверная карта),Right rear door trim (door card)
Обшивка двери передней левой (дверная карта),Front left door trim (door card)
Обшивка двери передней правой (дверная карта),Front right door trim (door card)
Обшивка крышки багажника,Trunk lid trim
Обшивка салона,Interior trim
Обшивка сидений,Seat trim
Обшивка стойки,Rack trim
Обшивка стойки задней левой,Rear left rack trim
Обшивка стойки задней правой,Rear right rack trim
Обшивка стойки передней левой,Front left rack trim
Обшивка стойки передней правой,Front right rack trim
Обшивка стойки центральной левой,Lining of the central left rack
Обшивка стойки центральной правой,Covering of the central right rack
Ограничитель открывания двери,Door opening limiter
Ограничитель открывания двери задней,Rear door opening limiter
Ограничитель открывания двери передней,Limiter for opening the front door
Омыватель левой фары,Left headlight washer
Омыватель правой фары,Right headlight washer
Опора амортизатора верхняя (чашка),Shock absorber upper support (cup)
Опора амортизатора нижняя (чашка),Shock absorber lower support (cup)
Опора под домкрат (поддомкратная подушка),Support for the jack (jack cushion)
Опора радиатора,Radiator support
Опорная площадка для ноги,Foot support platform
Осушитель,Dehumidifier
Ось колеса,Wheel axle
Ось коромысел,Rocker arm axis
Отбойник амортизатора,Shock absorber bump
Отбойник бампера заднего,Rear bumper bump
Отбойник бампера переднего,Front bumper bump
Отбойник капота (демпфер),Hood bump (damper)
Отбойник подвески,Suspension bump
Ответная часть (скоба) замка двери,The mating part (bracket) of the door lock
Ответная часть замка багажника,The second part of the trunk lock
Отопитель в сборе (печка),Heater assembly (stove)
Отопитель гибридного модуля,Hybrid module heater
Отражатель фары,Headlight reflector
Охладитель отработанных газов,Exhaust Gas cooler
Охладитель тягового аккумулятора,Traction Battery Cooler
Очечник,Eyeglass case
Очко фары левой,Left headlight point
Очко фары правой,Right headlight point
Панель (плата) фонаря заднего левого,Panel (board) of the rear left lamp
Панель (плата) фонаря заднего правого,Panel (board) of the rear right lamp
Панель кодового замка,Combination lock panel
Панель передняя салона (торпедо),Front passenger compartment panel (torpedo)
Панель управления магнитолой,Radio control panel
Парктроник задний,Rear parking sensor
Парктроник передний,Front parking sensor
Патрон лампы фары,Lamp holder headlights
Патрон лампы фонаря,Lamp holder of the lantern
"Патрубок (трубопровод, шланг)","Branch pipe (pipeline, hose)"
Патрубок автономного отопителя,Branch pipe of an autonomous heater
Патрубок вентиляции картера,Crankcase ventilation pipe
Патрубок воздушного фильтра,Air filter nozzle
Патрубок впускного коллектора,Intake manifold pipe
Патрубок интеркулера,Intercooler pipe
Патрубок отопителя (печки),Pipe of the heater (stove)
Патрубок радиатора,Radiator nozzle
Патрубок расширительного бачка,Expansion tank nozzle
Патрубок турбины,Turbine nozzle
Педаль,Pedal
Педаль газа,Gas pedal
Педаль стояночного тормоза,Parking brake pedal
Педаль сцепления,Clutch pedal
Педаль тормоза,Brake pedal
Пепельница,Ashtray
Перегородка грузового (пассажирского) отсека,Cargo (passenger) compartment partition
Перегородка моторного отсека,Engine compartment partition
Передняя панель крепления облицовки (телевизор),The front panel of the lining mounting (TV)
Передняя часть (ноускат) в сборе,Front part (noskat) assembly
Передняя часть кузова,The front part of the body
Переключатель дворников,Wiper switch
Переключатель круиз-контроля,Cruise control switch
Переключатель отопителя (печки),Heater (stove) switch
Переключатель поворотов,Turn switch
Переключатель подрулевой (стрекоза),Steering wheel switch (dragonfly)
Переключатель подрулевой АКПП,Automatic steering gear switch
Переключатель подрулевой управления ретардером,Retarder steering wheel control switch
Переключатель полного привода,All-wheel drive switch
Переключатель света,Light switch
Перемычка рамы,Frame jumper
Переходник EGR,EGR Adapter
Переходник для зарядки,Charging adapter
Петля двери,Door hinge
Петля двери задней левой,Rear left door hinge
Петля двери задней правой,Rear right door hinge
Петля двери передней левой,Front left door hinge
Петля двери передней правой,Front right door hinge
Петля заднего стекла,Rear window hinge
Петля капота,Hood loop
Петля капота левая,Hood loop left
Петля капота правая,Hood loop right
Петля крышки багажника,Trunk lid hinge
Петля спального места,Sleeping place loop
Пиропатрон,Pyropatron
Пиропатрон петли капота,Hood loop Pyropatron
Планка кассеты радиаторов нижняя,Radiator cassette lower bar
Планка крепления аккумулятора,Battery mounting bracket
Планка под капот,Plank under the hood
Пластик,Plastic
Пластик багажника,Plastic trunk
Пластик моторного отсека,Plastic of the engine compartment
Пластик салазок сиденья,Plastic sled seats
Пластик салона,Plastic interior
Платформа,Platform
Площадка регулировочная подвески,Suspension adjustment platform
Плунжерная пара,Plunger pair
Плюсовой провод аккумулятора,Positive battery wire
Пневмогидроусилитель сцепления,Pneumatic hydraulic clutch booster
Пневмоподушка,Air bag
Пневмоподушка подвески кабины,Cabin suspension airbag
Пневмостойка задняя,Rear air resistance
Пневмостойка передняя,Front air resistance
Поворотник левый,Left turn signal
Поворотник правый,Right turn signal
Повторитель в зеркало передний левый,Repeater in the mirror front left
Повторитель в зеркало передний правый,Repeater in the mirror front right
Повторитель передний левый,Repeater front left
Повторитель передний правый,Repeater front right
Подвесная ось (ленивец),Suspension axle (sloth)
Подголовник,Headrest
Поддон,Pallet
Поддон КПП,The pallet of the checkpoint
